user_id,item_id
12,53
9,206
81,243
49,275
4,268
50,53
56,121
37,121
34,198
69,246
48,153
87,279
98,155
65,285
55,115
29,1
53,128
3,78
30,132
10,55
60,160
82,30
10,257
75,82
82,35
79,241
24,57
29,108
25,27
85,35
48,232
56,248
67,187
51,86
97,0
31,36
51,27
84,72
62,212
66,158
66,130
87,270
21,106
72,165
49,133
87,53
94,267
8,276
19,12
21,161
91,16
22,2
44,205
12,204
55,181
37,178
40,76
83,148
50,203
63,110
6,13
88,74
32,233
59,61
6,227
94,143
45,228
87,236
54,51
34,293
51,285
79,116
3,161
58,21
98,210
92,192
85,172
14,92
22,256
73,228
0,157
39,212
89,194
80,172
64,97
14,281
75,156
38,185
55,86
46,106
40,50
71,112
86,77
54,173
9,8
86,206
35,222
92,142
57,162
56,117
6,66
20,23
34,98
37,268
11,250
53,130
19,299
20,101
5,276
15,6
8,78
45,235
58,162
56,76
57,241
51,211
4,74
27,166
50,239
12,187
40,49
79,223
80,158
26,138
72,93
90,276
81,30
80,28
21,94
43,70
36,118
57,200
73,100
21,152
0,171
84,185
29,121
71,177
82,298
61,238
58,116
17,217
38,240
79,145
51,277
6,158
76,294
48,238
37,230
36,82
44,132
61,194
45,120
56,251
77,282
88,115
44,124
81,262
0,26
64,128
52,191
20,252
6,80
71,46
43,272
69,248
77,237
29,286
56,96
35,243
21,75
3,9
74,277
71,217
47,244
4,66
54,125
3,81
1,111
66,73
69,90
2,28
55,77
0,256
57,16
26,53
9,20
22,97
96,83
24,236
33,228
23,121
93,95
55,137
18,251
6,103
28,104
60,9
58,201
41,199
10,172
31,271
95,193
33,63
9,142
65,93
17,88
61,272
7,63
1,272
85,19
77,6
20,51
80,179
23,171
41,211
3,3
8,259
69,37
66,293
64,5
24,273
13,103
15,40
11,158
96,93
37,52
49,261
2,156
11,190
7,136
47,242
29,199
5,91
17,21
67,297
81,12
85,5
76,205
62,248
6,185
69,258
79,109
93,115
28,123
16,145
5,286
63,92
82,101
64,155
94,124
82,217
19,235
64,182
37,278
22,41
39,108
39,255
16,231
45,9
65,98
99,234
83,10
79,203
43,50
48,43
54,242
32,278
82,119
56,224
85,7
23,25
85,181
46,266
85,297
49,66
77,214
81,76
42,157
53,96
11,141
40,254
21,196
58,10
22,204
42,118
63,97
23,183
27,197
36,4
14,229
35,105
71,214
81,61
82,124
67,175
72,175
83,229
48,272
9,236
41,179
60,206
24,59
26,71
88,185
73,199
18,184
41,136
40,104
74,110
24,101
10,295
93,275
1,99
5,172
35,276
85,46
7,246
5,51
29,76
21,29
53,111
61,200
11,166
72,46
92,221
76,70
69,244
4,201
89,191
22,56
2,200
33,184
27,135
7,281
64,278
91,123
95,68
29,144
89,166
72,43
65,115
98,256
9,294
99,167
97,144
39,182
90,253
60,125
96,173
37,176
47,74
97,221
59,128
5,252
2,141
61,117
6,218
73,123
84,6
24,11
31,280
0,156
46,184
77,255
68,3
0,258
99,215
80,33
11,99
14,208
30,181
82,153
62,251
5,253
88,198
66,242
90,275
90,26
34,141
15,155
13,267
78,55
5,287
38,215
44,181
28,158
42,281
28,150
68,299
24,298
86,297
47,92
28,68
61,228
69,273
0,225
87,194
8,143
17,211
34,62
6,47
2,59
84,282
48,18
68,21
67,118
13,234
2,92
57,269
45,257
74,218
3,183
86,30
91,44
61,251
83,281
60,91
61,55
89,125
11,17
51,274
29,222
7,73
85,59
12,218
8,248
50,270
65,249
81,278
65,81
60,110
93,63
67,279
28,132
48,119
5,203
88,75
45,170
50,255
50,183
14,40
60,203
69,138
65,116
23,50
21,129
20,144
70,168
2,8
28,1
37,74
86,5
43,59
37,180
78,165
44,108
72,90
15,84
78,144
93,54
75,43
99,138
41,101
36,86
52,106
8,236
46,237
13,263
83,197
79,199
53,183
12,168
1,266
19,0
73,41
44,157
98,281
26,228
4,125
20,241
46,73
29,123
10,8
97,292
25,272
75,5
40,1
62,187
76,50
42,31
98,181
17,244
83,99
6,121
64,121
59,140
24,130
73,52
39,64
17,261
20,145
12,62
56,232
14,108
94,243
64,283
50,278
46,213
81,289
64,170
93,136
30,157
83,67
85,16
68,266
35,56
63,61
16,53
36,52
87,167
15,178
66,219
30,161
64,181
4,273
60,67
14,14
47,286
24,164
6,106
97,231
65,159
59,133
43,123
19,27
92,48
95,113
97,223
88,177
11,14
58,202
11,289
11,200
81,166
97,168
88,108
76,204
8,130
90,148
2,179
76,208
85,202
62,296
61,3
67,252
25,216
59,213
72,249
40,257
72,64
93,283
58,179
54,220
25,68
56,51
20,216
0,227
85,294
30,54
50,86
82,52
12,38
98,271
15,13
93,20
47,189
72,92
73,181
91,270
23,12
13,79
89,70
92,243
18,292
91,97
8,127
37,72
55,87
36,128
24,36
58,16
76,73
23,189
92,290
6,152
66,206
68,129
13,96
86,53
82,231
12,188
88,296
28,159
21,299
69,194
93,294
73,73
8,20
99,276
48,21
50,199
62,174
33,207
53,125
77,77
34,166
2,188
71,135
20,110
1,180
63,17
2,53
96,80
9,281
2,131
45,104
34,156
71,225
99,269
77,162
75,150
87,67
75,11
12,268
31,44
41,245
94,183
70,276
24,23
53,192
61,147
69,196
65,214
0,185
96,273
34,22
39,133
3,28
48,60
44,222
71,219
70,221
13,116
20,260
58,71
54,52
98,274
21,38
29,131
60,70
76,98
79,152
83,68
35,53
43,169
17,109
56,29
12,130
92,182
4,90
1,63
59,197
41,252
84,228
76,255
95,138
2,27
37,161
15,79
34,172
57,50
27,61
67,149
83,176
99,245
24,290
27,99
63,297
40,149
68,222
99,259
5,161
90,54
14,27
13,154
1,27
43,239
18,116
17,107
10,203
7,111
19,45
78,146
85,103
40,131
51,201
86,178
83,95
46,9
36,97
6,174
36,215
91,290
90,71
52,40
70,78
64,222
12,108
77,200
98,63
76,29
24,129
80,267
44,200
59,221
81,26
56,65
23,263
76,122
78,35
60,214
43,47
26,271
27,10
4,172
98,64
50,212
40,80
83,136
45,115
86,269
28,166
27,13
62,249
44,253
81,145
57,171
51,93
90,246
80,123
13,135
60,37
65,38
72,160
21,47
54,108
7,138
39,70
96,208
76,299
87,89
89,158
14,166
21,23
0,138
78,87
86,238
33,129
5,173
35,294
34,260
57,7
75,210
46,243
3,246
44,269
26,144
90,45
4,30
99,280
47,46
56,252
57,21
34,101
88,181
13,237
17,298
40,22
78,293
53,79
73,26
92,281
89,111
58,234
26,57
45,146
99,80
34,247
40,145
61,11
54,87
54,89
6,202
54,249
53,119
16,95
32,73
35,13
90,295
55,186
82,78
94,110
84,269
12,114
55,238
89,49
73,276
71,231
74,92
84,221
7,227
91,242
65,226
10,74
1,44
86,28
25,228
85,286
33,71
70,11
51,67
69,36
41,92
62,265
29,120
70,170
30,227
73,205
38,235
44,3
7,253
35,195
88,298
24,160
60,275
22,251
53,46
73,260
98,239
4,58
10,99
52,66
37,17
80,208
97,265
95,271
88,248
84,136
1,6
35,70
99,66
92,52
81,100
98,81
0,105
34,267
37,164
38,8
66,241
37,199
69,78
87,92
89,13
3,124
69,223
92,270
23,41
5,206
18,253
88,273
57,181
31,150
53,209
16,68
82,136
58,142
26,262
54,94
68,199
71,152
57,271
17,288
43,128
20,107
71,0
72,85
92,263
17,291
54,289
66,101
77,50
28,152
38,48
41,151
44,158
38,201
88,153
92,171
86,146
70,225
44,51
74,114
75,157
44,163
6,136
25,34
41,183
45,21
91,149
66,37
57,224
13,218
33,297
11,77
4,283
22,138
68,229
10,38
5,294
9,129
48,147
35,46
96,255
89,229
4,198
81,4
61,254
50,293
61,123
20,180
81,183
81,40
10,233
34,235
45,293
99,164
92,8
58,114
26,235
65,18
40,2
89,187
48,34
13,285
25,211
86,191
94,271
46,18
59,279
56,85
14,179
40,220
71,18
35,179
21,201
49,1
18,79
40,105
62,230
35,136
91,275
92,242
9,65
14,287
56,122
22,31
50,236
91,258
66,200
57,182
95,70
26,132
6,223
29,68
68,116
10,225
47,203
15,161
16,278
19,121
86,267
38,258
7,140
85,227
38,83
26,186
2,169
26,49
82,43
35,216
12,9
56,64
24,6
64,130
60,188
68,13
62,132
9,271
6,263
5,282
71,257
15,225
60,113
56,14
74,41
76,64
60,261
82,187
99,183
73,168
34,200
10,266
15,0
22,27
40,219
77,244
1,146
27,149
22,86
31,283
50,223
25,139
5,34
0,264
5,199
7,2
78,228
60,172
83,277
57,32
61,95
48,170
77,121
10,18
94,31
73,153
59,248
69,66
42,187
85,145
99,266
25,218
17,81
37,264
70,205
47,184
74,286
11,191
3,170
63,214
39,266
2,12
11,56
28,46
51,110
95,52
50,72
81,234
24,43
61,158
40,17
19,281
91,163
39,68
57,73
14,151
29,238
86,253
64,213
10,217
35,270
29,38
75,289
9,69
1,298
90,195
42,286
6,241
21,78
24,111
24,159
81,21
98,296
35,240
79,42
58,92
10,297
4,42
14,74
82,239
89,99
23,142
37,13
91,197
31,156
34,184
9,181
40,193
50,94
94,150
88,245
50,283
29,157
83,16
76,155
35,124
57,1
68,286
85,273
48,172
78,264
42,135
5,14
17,111
42,276
9,48
26,56
7,175
14,114
2,252
57,244
32,68
86,127
6,117
70,30
16,206
76,192
85,212
98,288
84,150
58,49
48,56
50,149
47,157
60,246
93,248
95,110
84,294
85,161
41,62
75,139
94,298
98,139
10,159
86,292
65,286
83,157
12,120
83,77
49,234
79,128
48,62
49,91
51,266
72,144
60,251
9,26
90,86
2,149
65,13
74,202
20,140
85,85
19,113
87,185
93,117
62,106
58,255
17,251
90,48
11,160
32,243
27,87
40,138
12,72
7,48
92,115
36,249
22,117
56,106
45,224
72,196
67,13
15,280
91,10
7,69
38,38
62,83
99,289
71,106
0,273
10,188
47,216
99,77
13,27
69,121
47,72
48,140
69,161
88,215
58,271
78,268
8,293
49,67
20,182
41,71
73,20
80,80
44,125
81,260
27,253
50,177
69,114
87,179
84,77
86,137
79,67
35,86
86,151
27,240
33,143
51,197
16,116
19,64
24,32
48,198
88,117
92,107
23,71
26,99
98,5
27,161
92,29
7,155
87,233
6,32
22,272
10,272
48,260
35,125
84,25
89,133
87,24
36,282
71,211
62,80
86,286
14,264
34,74
6,24
68,44
40,261
35,78
74,125
32,186
31,286
58,192
58,241
75,58
43,41
11,213
62,273
87,73
90,238
79,220
9,199
85,94
15,126
82,71
94,177
26,0
54,238
84,16
33,35
58,296
87,281
28,143
53,284
46,240
93,64
46,205
29,22
45,90
72,168
5,247
70,238
73,213
95,168
61,136
95,249
10,258
30,174
80,270
14,6
24,183
84,196
27,42
96,55
53,206
49,147
18,111
85,83
91,165
49,116
54,61
95,24
63,71
60,106
14,259
54,90
70,156
99,38
6,118
66,182
43,163
48,250
52,15
65,294
83,24
91,206
13,44
17,193
63,52
67,168
93,282
0,73
46,256
65,108
84,270
5,221
39,287
93,155
71,138
53,95
21,258
66,68
63,223
66,14
62,0
93,189
76,223
51,89
63,161
24,212
73,299
69,268
88,27
46,92
62,26
78,243
90,116
91,244
22,126
89,19
8,193
2,153
72,73
25,254
49,160
21,287
25,66
40,200
25,155
56,42
16,292
75,218
68,274
44,215
23,276
73,81
71,60
75,32
36,272
95,11
27,38
8,180
24,250
66,78
63,69
92,200
59,106
24,240
30,154
42,232
1,214
93,173
79,17
4,55
64,116
73,17
46,287
52,55
63,36
55,198
19,14
85,125
40,116
39,213
3,173
30,244
14,24
81,157
36,163
28,202
94,274
32,135
2,88
66,129
70,169
75,288
62,78
8,234
22,137
72,237
17,93
30,124
87,125
22,234
0,23
32,77
71,128
63,83
18,55
39,13
58,64
78,283
31,84
36,181
38,68
58,55
38,216
75,250
52,224
58,132
1,177
75,253
15,133
40,35
85,48
27,66
96,175
22,191
7,270
75,55
68,180
24,201
78,152
15,194
55,251
15,101
70,148
65,170
49,90
37,24
45,118
22,25
51,280
17,142
62,64
13,163
27,156
93,153
79,53
21,164
98,106
23,247
80,112
26,28
28,134
39,272
97,136
88,289
88,101
44,85
80,67
41,16
14,44
5,58
99,94
12,206
82,266
59,97
81,200
45,160
96,114
54,111
7,19
35,166
16,233
7,234
41,297
34,270
32,139
91,172
27,80
21,172
2,11
79,278
78,42
20,285
43,25
20,284
39,65
21,10
58,151
44,122
0,76
58,66
29,109
70,236
41,176
84,296
63,118
32,132
45,292
89,181
63,201
98,227
56,90
51,57
5,89
77,143
77,279
26,136
10,31
5,124
17,25
73,101
64,265
51,178
28,145
8,52
56,118
2,90
90,151
77,62
24,270
6,268
23,214
59,125
87,183
80,273
75,137
13,192
84,100
46,167
33,205
45,208
19,69
83,119
98,205
94,86
52,233
23,232
91,82
35,235
43,210
34,84
46,75
5,227
59,278
25,271
41,40
55,241
92,251
81,136
33,92
2,164
65,179
24,237
36,48
72,294
57,268
60,181
30,225
32,106
71,147
40,96
33,278
19,230
0,12
58,289
49,3
19,83
98,230
60,44
50,60
63,48
8,34
87,85
17,121
61,219
82,222
51,130
27,298
75,56
35,247
80,49
86,196
0,110
17,265
79,263
40,12
94,259
45,5
16,243
27,78
42,189
82,73
11,96
84,42
11,22
5,175
54,196
15,283
83,167
96,214
68,48
15,222
90,248
88,3
22,71
24,162
2,50
5,117
47,179
45,270
35,292
35,252
16,161
10,97
95,89
90,126
2,135
85,6
36,141
35,24
47,20
59,19
94,43
3,224
45,52
6,214
38,260
75,292
13,83
84,226
6,115
13,205
42,241
40,18
93,32
52,210
56,152
41,44
80,240
4,60
65,274
43,148
94,269
61,130
61,161
56,266
71,98
80,0
27,26
74,182
24,294
58,127
57,44
13,260
99,65
42,274
37,145
7,188
35,6
87,15
44,293
83,121
96,44
36,208
35,110
89,245
3,118
19,114
72,177
40,291
73,39
7,170
4,48
66,223
5,262
34,151
53,13
36,122
9,93
72,14
44,299
23,83
48,41
46,165
79,57
42,120
28,235
1,47
48,242
65,129
39,147
79,148
16,256
98,105
30,106
37,31
35,236
57,148
47,62
57,157
45,262
23,148
47,215
38,13
98,251
27,299
88,134
23,184
56,246
53,20
32,288
47,61
75,2
45,260
20,73
79,51
62,85
71,63
30,163
70,272
78,139
85,116
36,294
31,155
59,92
32,184
99,152
18,46
75,44
40,202
27,214
69,298
69,26
27,284
10,223
11,42
77,103
99,31
50,291
83,286
97,284
50,2
98,143
58,180
48,255
11,13
67,121
44,173
28,227
75,106
68,279
22,223
16,117
77,129
1,173
3,218
6,299
74,261
0,103
36,138
91,116
44,260
24,20
60,6
39,291
98,71
84,15
14,57
53,18
7,27
81,210
59,270
90,222
59,29
58,246
19,145
45,248
98,233
52,28
31,240
3,191
6,266
77,290
59,244
39,75
95,115
51,117
31,20
23,267
22,93
64,221
57,263
1,32
56,228
55,200
64,297
78,193
13,178
59,228
74,29
13,177
0,181
50,125
0,153
18,281
93,235
46,209
33,112
11,5
62,214
11,212
31,203
24,251
3,20
20,172
40,33
12,44
36,164
25,258
51,37
1,202
87,95
27,153
29,36
77,259
74,132
80,237
6,26
41,235
57,66
8,242
68,261
12,286
55,33
71,81
32,107
85,136
30,187
84,60
51,72
59,20
93,175
43,131
59,18
4,252
79,153
2,198
71,25
95,141
12,291
26,187
0,40
98,255
16,265
3,147
42,53
29,270
54,206
99,294
33,69
82,260
14,78
3,258
67,80
27,131
54,6
17,156
57,190
58,105
11,165
47,282
63,153
15,239
1,140
67,173
25,244
7,221
65,261
77,209
0,287
65,253
61,76
78,290
22,85
89,0
93,109
20,259
76,133
4,256
84,208
62,243
29,11
86,110
23,296
44,46
43,207
35,269
92,279
55,27
71,171
57,272
98,225
82,169
0,173
95,264
81,0
19,266
55,35
89,294
87,218
13,118
21,8
90,122
86,80
11,147
48,210
42,242
80,279
96,35
50,37
73,71
29,246
1,114
40,7
59,60
89,73
55,45
98,85
48,53
30,104
2,115
71,133
94,95
47,155
31,246
3,158
27,228
15,119
16,83
7,113
30,105
78,275
10,29
1,248
59,88
5,140
88,217
41,227
37,184
30,121
61,216
17,23
74,196
92,37
95,171
75,263
90,33
86,162
23,294
97,138
29,136
1,230
30,47
51,191
93,239
2,297
58,213
87,21
33,85
13,256
74,184
1,205
56,205
6,58
9,115
57,8
62,107
49,148
27,152
19,148
36,240
79,179
43,64
96,127
0,263
48,108
73,242
83,252
90,109
74,223
68,192
26,163
76,144
72,222
20,242
6,229
43,167
1,71
8,173
8,281
81,295
51,42
52,211
41,1
33,180
38,136
2,201
14,98
79,48
96,96
47,125
74,115
42,270
62,261
33,233
58,81
16,298
73,42
53,271
55,63
5,63
18,275
24,69
77,2
65,78
3,121
52,262
37,78
29,139
81,225
45,175
82,189
8,33
75,207
86,183
61,286
91,230
23,85
36,220
99,97
58,93
93,25
99,272
15,247
52,197
52,278
44,79
47,208
2,143
40,38
49,150
31,225
66,284
52,187
93,284
59,181
50,207
64,94
21,249
76,184
66,114
43,228
67,9
97,60
8,56
26,25
82,59
26,37
25,260
54,279
95,77
49,75
92,158
16,15
35,109
99,33
42,89
27,191
47,268
65,194
87,207
68,112
43,36
39,92
21,80
84,70
96,15
29,171
81,89
7,125
6,228
89,173
86,160
0,64
36,25
44,264
71,127
51,216
3,131
71,241
50,7
10,26
37,73
31,67
90,245
98,290
49,29
40,197
28,141
11,29
6,74
27,261
37,96
31,148
80,163
49,136
70,294
30,92
7,60
32,198
