item_id,V1,V2,V3,V4
105,6,4,4,5
106,1,2,6,8
107,2,9,9,5
108,5,8,5,9
109,1,9,4,6
110,9,8,0,5
111,6,0,6,0
112,6,7,1,1
113,5,0,6,4
114,4,4,7,2
115,1,4,9,8
116,4,4,7,0
117,7,8,9,9
118,5,2,6,9
119,5,6,5,3
120,3,0,3,4
121,1,0,9,9
122,3,9,3,4
123,6,5,7,1
124,5,7,6,6
125,6,1,8,4
126,2,0,2,8
127,3,7,2,1
128,4,4,4,2
129,4,8,7,9
130,8,9,5,9
131,1,8,8,6
132,0,0,2,3
133,2,1,9,5
134,6,1,8,7
135,7,3,4,9
136,6,9,6,4
137,1,2,0,0
138,7,6,2,9
139,8,8,2,1
140,2,7,6,6
141,2,1,5,6
142,9,9,3,9
143,4,2,1,6
144,0,2,6,3
145,7,5,2,6
146,6,1,9,0
147,1,3,3,1
148,3,4,3,9
149,9,5,6,8
150,9,5,5,8
151,4,5,0,3
152,1,6,8,6
153,3,4,5,8
154,2,9,3,2
155,9,1,1,8
156,6,3,2,2
157,4,7,2,4
158,4,9,1,5
159,3,7,4,2
160,0,9,2,2
161,9,6,8,9
162,1,1,1,0
163,1,7,0,6
164,5,9,8,5
165,6,8,1,4
166,5,9,0,5
167,6,9,1,1
168,3,1,6,0
169,7,6,4,9
170,2,3,6,6
171,2,1,7,8
172,8,4,2,9
173,8,0,3,0
174,5,7,7,4
175,8,2,9,5
176,1,7,7,1
177,5,0,7,8
178,4,5,2,0
179,8,6,5,3
180,8,9,0,7
181,2,8,7,6
182,0,5,2,6
183,8,4,0,3
184,4,1,8,2
185,8,9,8,7
186,9,3,6,3
187,7,7,2,7
188,8,4,3,0
189,2,5,4,2
190,7,3,7,3
191,1,4,5,3
192,2,1,3,4
193,4,6,9,9
194,3,7,4,0
195,0,0,0,4
196,5,5,9,2
197,0,7,1,9
198,9,0,7,6
199,7,9,0,9
200,4,8,5,2
201,5,4,1,0
202,2,5,4,2
203,7,3,5,6
204,4,9,8,0
205,0,2,6,1
206,5,9,5,2
207,3,3,3,8
208,5,9,5,1
209,8,7,7,1
210,9,0,9,4
211,6,0,3,3
212,4,1,0,4
213,6,8,2,1
214,2,1,0,1
215,6,4,4,5
216,9,3,6,0
217,2,0,7,7
218,1,4,9,8
219,0,3,4,6
220,1,3,3,2
221,4,4,4,9
222,5,8,3,6
223,5,3,3,7
224,0,9,7,4
225,0,5,3,6
226,7,0,3,2
227,0,7,0,7
228,2,0,2,6
229,0,8,3,3
230,6,6,6,4
231,2,5,4,2
232,0,9,1,5
233,9,5,8,4
234,9,0,6,1
235,1,3,0,3
236,1,3,1,4
237,7,6,4,5
238,6,0,4,9
239,3,7,0,0
240,8,3,6,5
241,7,3,2,8
242,1,3,8,3
243,5,1,2,6
244,3,2,5,3
245,5,1,9,1
246,5,9,8,9
247,3,2,2,4
248,7,8,8,5
249,5,3,7,6
250,0,8,5,5
251,3,8,9,9
252,7,4,7,1
253,3,5,8,9
254,5,8,7,3
255,5,9,6,5
256,3,2,3,9
257,1,6,9,3
258,7,7,5,2
259,1,7,5,0
260,3,7,1,0
261,8,1,7,7
262,6,0,5,5
263,6,5,3,3
264,8,3,9,3
265,3,6,4,2
266,5,1,8,9
267,8,5,8,3
268,0,6,3,1
269,7,8,3,7
270,6,7,9,6
271,9,6,7,8
272,5,6,3,7
273,2,7,8,2
274,3,1,8,1
275,0,0,5,1
276,5,0,3,8
277,0,8,9,4
278,6,9,0,1
279,7,2,6,3
280,4,4,5,0
281,0,8,6,6
282,4,8,9,0
283,7,5,6,3
284,9,0,4,2
285,1,7,1,0
286,2,7,8,8
287,0,6,5,4
288,7,4,0,6
289,4,6,4,0
290,2,8,7,8
291,6,4,4,9
292,8,4,5,3
293,4,2,2,7
294,9,5,2,1
295,4,4,1,8
296,9,2,5,8
297,2,9,4,9
298,6,1,2,6
299,2,0,0,6
