user_id,item_id,rating
14,164,2.48344857957268
29,209,2.7344920669088775
68,247,3.208611168310723
25,259,6.629135953218788
17,177,4.7288267364094585
44,95,3.4127309280952556
98,289,3.867405468887922
56,289,4.747106305544085
84,113,3.505729138726837
10,208,5.769627484080898
37,42,4.196272386855585
9,168,2.3674484932334963
25,291,6.23553559352174
56,207,6.622896742236485
94,181,4.270851899985401
98,152,2.756362132750519
24,271,3.3629471199507175
21,166,2.6128023703248955
22,232,4.981049443709797
51,109,2.598185955019959
45,198,4.299720522990123
55,219,4.272995503833154
12,202,3.2048925494877554
91,283,5.257270784230366
31,121,2.9791390344019275
9,135,4.428432184311844
81,214,2.403437951758004
47,27,5.5229955885656645
65,254,5.626198341260224
91,286,4.951568293773897
41,14,2.3720026592442256
88,252,6.549403834284165
61,116,3.851429033640057
30,44,3.6764185369380264
70,210,7.321932426571637
60,121,2.6363630344089546
2,1,3.5548288151694822
12,93,5.819432197758625
61,94,3.7377335008180435
56,261,5.5541638241405735
70,270,6.906879047301795
63,255,2.644785546853583
66,76,2.543585004027443
88,12,5.759207148301844
75,276,5.050084103168178
28,153,4.417083826147893
67,92,2.9144210737147302
93,165,4.424950109059456
36,39,6.181795735798077
20,298,3.1868954943209946
28,9,2.5253228805457284
76,193,4.057483656617725
11,196,7.551389284938133
45,200,4.181815495405856
46,117,3.9530932012484508
16,61,2.3268219944395616
94,0,5.282230744029542
12,240,3.0244162068754723
19,246,2.4743915567465575
25,132,4.445217311413841
28,208,3.9382416982001542
57,277,3.5409993369231056
60,242,2.776831241420263
82,75,2.121344855958853
75,259,4.658653455517626
80,230,3.993792562278125
19,72,1.497237381263322
16,24,2.9129580183464774
89,254,4.047100890720312
66,193,2.4934903917309463
48,226,4.206864495560277
57,201,2.81594008367306
83,209,3.1841395754164563
20,210,3.833892754682412
20,12,3.3168039769364848
18,36,5.099319671448762
61,192,4.390581969786988
12,150,2.8777613790324352
42,29,5.348080816007811
75,246,5.266777851497642
70,56,4.573713036844047
0,188,4.659689461227594
16,77,1.9924789641196519
15,259,4.351488690395098
66,71,1.772993661168635
51,101,2.4989449481360877
4,184,4.423611723810844
49,74,4.1885633588527575
25,86,3.609679215043286
69,145,3.0137828185449624
95,73,4.196910504269035
61,49,3.5418670110579593
10,66,7.757105643490479
7,150,3.994894318444161
13,37,5.799182628613578
2,224,5.355936670507147
83,228,2.830001498277109
60,217,5.0468663567106855
74,142,3.8559385609457952
88,184,3.5325223162561654
81,203,3.7432359587942075
51,52,2.430136897788508
85,33,2.8392124335622553
35,178,3.2873657208449947
10,127,5.661460635114882
9,272,2.623307838558496
69,99,4.552101961031108
49,138,2.515166584707279
89,27,5.173459269963499
66,168,2.728738823374527
60,273,3.8531845073985598
46,5,4.195542736475952
29,299,2.89154064024319
49,263,4.100702331804714
69,11,3.32180902041347
77,206,6.078708451738269
40,126,4.03437203022989
70,172,4.287461747832598
34,273,4.010155146562647
83,268,3.597061757115412
38,262,2.849996215326848
98,144,3.4354424862774158
68,141,5.730990207395842
90,284,3.844506011158148
98,94,3.3120260586602925
15,88,2.4341396573391743
6,41,2.2963474451640824
33,227,3.9455322244337387
2,290,5.228786193847161
1,207,4.44847660197444
95,29,5.418839304690971
94,137,3.434973844739993
87,109,5.380538626814469
31,272,4.70355971568691
32,238,2.4397132174641403
39,220,2.732049568272218
15,43,3.846858631366118
82,131,2.763058535722345
43,85,4.00875855746462
93,160,3.575504518951459
24,215,3.4107203238576154
25,204,3.3110353390731886
15,17,4.239671966030237
93,184,3.5389686376711462
32,105,1.8936537983491968
98,76,3.489795448441402
62,5,2.5421697070457085
35,34,4.38278120463761
71,2,2.320165584944086
37,82,6.132647901207186
80,20,4.296219034029852
80,160,4.886687232990525
27,155,4.360443547670746
69,109,3.185690314179823
29,23,2.728110201866633
53,163,3.1051431708689483
67,152,1.9625180012349068
54,84,5.004515399919946
83,232,4.368670748300636
5,5,3.60471385914224
85,71,2.6893909952507133
40,11,4.078430212707234
33,1,4.006683172646832
43,66,4.231753481941871
40,232,4.027513632747803
3,238,2.3171400179932875
92,121,3.612113301258982
32,45,3.9232468062514925
68,241,3.8830763209044528
59,284,3.9534038545530645
50,41,5.355940756776829
74,265,3.1296050879071067
89,275,4.965703379994401
56,293,4.128344425131177
45,187,5.012114766288895
9,140,1.7023147881589065
80,53,6.023850133791632
48,247,3.1216861498405293
43,186,4.642214619537201
75,98,4.4125880065330305
64,100,3.096353258077503
4,126,3.1209458468540516
62,268,3.294427489425222
94,206,3.992140274481954
84,189,3.623058316293742
30,127,1.783214475262798
25,123,6.590321432663967
85,242,2.68867648127512
62,172,3.6922283620378957
25,233,3.3553816955212294
21,159,2.7207450122303163
81,102,1.497978366041921
13,78,3.120714073850213
34,134,4.406681798740258
47,261,4.686093383824372
70,150,4.7240788253028425
3,216,2.736351360616939
19,291,4.471345121997586
74,263,4.02427223958158
10,115,7.679271132939351
21,223,4.944920234845458
66,138,2.8467527789662035
87,297,4.970459764522495
95,125,3.0742383170615315
96,21,3.1573858743179835
54,118,3.9436505965664037
20,192,4.363919769563792
24,115,5.0061067618920445
44,268,5.717072764822257
76,147,2.2246127422972406
48,132,3.5217935311610717
85,255,2.830000591349148
23,224,4.073784444625514
15,23,3.0487444810368967
43,11,4.953285902893032
67,148,3.7335600456746243
30,273,1.578332843071295
69,275,2.6846120408461527
67,69,1.729487232174665
34,277,5.801950700466142
43,146,4.415549434206613
14,75,2.5517136220259395
38,19,3.7734190370881193
69,32,2.9511122602905617
51,292,5.3768235970086415
35,43,4.488972833776601
55,44,5.299762997822942
15,140,3.2070205406447565
85,84,5.294726983617338
26,140,4.058552508142582
24,77,2.699506453480551
38,88,3.1363984531632148
39,8,2.944254153993763
47,139,2.5578556467838345
45,132,4.578397229227986
33,217,4.642335493238308
93,250,5.541393296438317
4,52,4.4454605903430995
49,113,2.7197729842791314
74,187,2.582243342373579
67,292,3.8502391198520756
21,174,4.23718521396982
28,260,4.717312423173476
97,285,3.5203549087945074
53,175,5.68404656453248
39,39,2.578577630448699
5,188,3.9470447341214148
43,124,4.7438367893983475
32,280,2.8935290343244553
10,96,5.165261454718769
79,209,5.15070024453354
29,169,3.3218679023147053
27,263,2.3212466869264223
11,75,4.93934971360586
49,124,2.8523726271467438
19,100,1.8099677359061443
88,230,5.37606050418479
20,68,2.9974603269197826
23,190,4.030529902101868
64,231,4.7468741652941775
43,170,3.720620504937389
52,36,4.669294608260563
56,93,4.408336320573422
30,239,2.8295194699332296
49,200,4.45749889427918
94,9,2.5150022914184453
49,2,3.6883507787974503
95,221,3.058491938710769
34,99,4.76828063309322
38,242,3.436165139518125
78,123,5.43648911152927
68,262,4.961345272589196
58,88,3.2176467856746673
22,289,3.735577937608679
68,244,5.917956833167068
84,215,3.9130386987326715
96,8,2.939822956588888
12,131,3.0090277493025193
71,66,1.5994740002100971
88,164,4.472663588046199
21,84,2.9128977478738287
6,51,3.7532672057632315
32,145,2.30299914455625
91,122,5.409270930423374
80,83,3.562771884333521
15,158,3.1832120637506196
29,293,2.5167977185925685
4,194,4.396111720662729
60,200,5.0960445497711575
84,293,3.4165924839492194
64,156,3.2761207632215936
16,215,2.6772431238623233
73,38,2.42268051499948
68,148,3.879237248139555
24,18,4.718296662046155
68,204,4.24929153697744
7,14,3.622151991513585
71,234,2.5379048293438715
19,284,4.252242623890593
39,53,3.9450632047615612
49,107,3.39222551331011
98,163,3.5530308058659643
90,269,4.6387185664001125
48,117,4.085428991320732
34,250,3.338831613342245
5,73,3.3827160887338046
90,55,3.733760873135658
74,257,4.583683822716706
86,216,3.233571367007079
25,78,4.769131507438798
61,159,3.2961565576818974
55,218,5.692219906282854
58,166,4.463337349306344
19,204,1.9955052538377014
70,178,5.056759818177128
24,263,5.746174488286192
31,142,3.995398332149409
99,63,5.12166762479327
85,86,2.7302228868375398
83,26,4.0548018573724
23,43,6.000179679075147
57,42,4.467019403517581
95,146,4.76127336446436
26,50,3.468475910539374
45,163,3.2688465340419826
1,79,3.834651559902595
91,202,3.0598329401734827
88,43,4.906069426849684
91,28,4.297681845556485
22,259,5.384998558137545
92,239,2.3929641575850886
26,199,4.793736631691926
76,35,2.830219915921901
1,254,4.8361407020331955
85,185,2.703935723740559
16,160,1.8879099576569565
87,42,3.687668665806288
99,140,3.2998337097362347
80,152,3.6145509709750354
1,190,5.1582125620205295
40,288,3.9960624246372736
71,200,4.129486498674507
37,263,4.782430269593505
44,91,3.7483259460890612
99,216,3.510171955806688
75,26,4.296788579896727
26,109,3.6770073745077183
34,203,4.215215911084034
31,176,2.2129491611556027
57,204,3.962105532988264
72,12,3.0604572986116683
77,288,2.805987146330894
11,231,4.518750115421924
67,256,3.6093330375945127
69,132,2.9266180894668783
59,164,3.3138937546529035
39,82,2.3976898748824507
6,170,2.5318526317910663
86,154,6.1038935441655005
57,245,4.427347307256861
69,142,4.314203514314432
99,192,6.19684382269819
55,160,4.444027634835819
68,290,6.546240291214566
8,207,4.391592036261455
76,85,1.659912246412097
81,112,3.150676659283575
36,124,3.990472418422662
7,218,5.243968265388935
79,276,5.313753131525071
8,208,4.937127786273308
57,194,3.730067198528559
35,69,5.29846386017583
62,182,2.706205482177551
61,114,3.263897880150071
27,213,2.4237089215973393
91,55,4.26496570921435
69,162,3.9892181556012285
8,145,2.650372657869829
53,83,3.4589287413775005
52,275,1.6661465551499106
69,148,5.282788900449388
41,195,1.5140301755262318
47,48,3.1497897836548328
16,70,5.442369497082267
48,104,3.5713416848942634
48,191,4.688058437266288
60,141,4.680497112792147
4,178,3.5477028695533916
11,87,5.14283789213447
65,205,3.146855823307483
45,61,6.329611228728789
1,41,5.702694758648847
23,120,5.522758363358447
59,38,3.477062061071785
77,81,3.963746530139543
19,242,2.790923676506596
78,81,3.987824470789388
69,100,2.7183166396766447
70,7,4.773489442890821
22,115,5.452682300895749
38,209,4.088154779396949
78,37,5.788174161885418
50,213,3.3548317401385495
76,93,2.7934849656513308
51,118,3.0874894726304403
48,245,5.153156765000133
4,263,4.473232032754454
82,24,2.166430736511743
60,159,2.2849406964057177
67,167,2.302626444968798
0,288,4.2424129347214965
59,245,4.683069404755053
46,108,6.482648783573221
67,136,1.3935777851188322
75,68,5.8562218031393085
19,71,2.632600428264557
7,173,5.238727567490731
19,103,2.232172690542599
83,206,3.7007729812870584
47,120,5.272541227590053
32,67,2.180958233697823
30,93,2.4792779713447004
15,203,4.7483347732944186
99,86,3.5168717167122625
63,99,2.696522301531183
92,73,4.138894256902132
64,64,4.059375171571709
57,11,4.688937852344232
32,10,2.6958296388097645
90,152,4.153189684343409
18,56,2.3276130657019687
98,178,4.006020763745286
7,232,5.2864568773983125
42,191,6.278289502630438
81,16,2.5728321962746747
27,109,4.304378613257239
43,73,3.338774577039863
14,139,1.728613393406348
77,232,3.994979687712993
82,77,2.517938242322798
72,209,4.057998316442544
58,184,3.2659745987921105
89,167,2.8521110198714847
42,32,4.886727044775973
64,118,3.4999670399042344
66,144,1.8956696006665885
33,288,3.551707957601675
71,141,4.059924803706208
19,144,1.8303641174557304
45,265,4.176490677741815
6,238,3.492754082613805
2,64,4.2944369370439635
46,222,4.236020420094077
37,141,5.663373214421784
46,14,4.0037503003419666
59,149,2.8717947504274717
93,90,4.385680464783977
86,118,3.624256932510849
27,52,5.118909566390012
6,61,4.333649076889275
18,26,1.5813141547446499
12,203,3.1196453179637462
47,1,5.222705487735823
29,224,2.7736820273015996
88,283,5.022967417595928
92,40,3.8436760954644678
1,278,3.411428198647469
60,103,3.4096181766279856
42,218,4.383614128957195
17,4,6.592076479221758
8,82,3.7015087713375063
45,40,6.023995055327911
57,149,3.875688859836313
77,242,3.4891782019088127
0,205,5.775850881851569
4,6,4.899495216574544
56,276,6.075860797911166
24,231,2.622522982928538
9,43,1.743723985695546
95,184,2.5895207864547873
54,55,4.974230708862845
95,179,5.549901561765679
30,74,2.9016151248997044
13,8,3.667577547383913
25,13,5.66142612635044
66,258,2.253798485550337
77,149,3.9797711218265657
31,35,4.648684887366265
29,87,3.3057188410326686
31,154,4.281029802409459
90,65,4.540163478018634
14,278,2.456063870801556
84,246,3.7748804306741937
2,49,2.6809656133130884
85,43,5.153929163656812
50,49,3.877758030087864
30,19,1.8618543157887006
62,178,2.99900433787482
97,293,2.501767144476331
78,233,4.1582022940707635
29,79,3.9490797444052794
66,214,2.899526332984744
78,86,4.329787208565623
38,70,3.7003520107976797
75,190,5.972330379703811
34,51,4.724246176566605
62,155,4.564852821840211
13,119,6.572421815902318
77,247,3.083359772989489
23,91,4.0407153575234585
57,151,4.545744037079221
49,17,3.0442241790975766
2,223,4.789196717470658
1,192,4.8096894472025165
14,100,2.6267573245609994
18,34,2.668909435849284
60,285,3.514778576121556
49,225,4.534540560863917
85,37,5.175826894940846
66,134,1.9472177154517465
24,296,5.171300350480573
21,208,4.227231570285341
54,165,4.320833038011321
43,280,4.567470800252931
62,49,2.8812998392550258
32,7,4.494327912775056
21,272,5.640993777549814
7,172,3.8555489848352074
11,270,7.309260897878117
55,136,4.11926514261263
88,208,6.476295869504611
68,22,4.798160867967589
63,112,3.6794792605255973
68,36,3.042949351171567
62,137,2.3387137252915706
92,269,5.058896632879574
0,164,4.615865184440365
19,274,2.849834967316716
75,96,4.944603139453014
71,47,2.3366082021185015
60,208,4.735180944475167
45,253,3.971924687107053
44,204,3.9937050115463126
92,42,2.2589515086590652
70,87,5.003410043372732
52,53,3.328186998830164
34,136,3.5420710854594866
38,257,2.9064273472831563
99,291,2.9886644568082708
92,172,3.0999209127610374
99,155,4.383072581176519
71,80,2.7886721680131816
29,237,4.077094691420789
45,203,4.230849200300192
48,27,4.164148846602254
70,187,4.6003416142989355
61,199,3.726089572016625
28,96,3.0929712437074115
42,166,3.5917636326831404
37,143,6.219321373134791
30,185,2.8611967097077406
83,290,4.050493301551406
75,209,4.977224762784087
39,235,2.8980550305804837
58,171,4.655974922501501
44,227,3.678661619082948
23,134,4.262761825199052
10,199,4.934374831678919
59,290,5.33724305860823
87,260,6.2214400024605565
78,108,5.784399536230232
34,236,3.4591790966993283
37,204,3.7880973575424153
2,236,3.0794075112996304
14,160,2.3951169181694287
24,117,5.438232894116398
87,12,6.870714820860711
50,121,5.626191999908427
42,239,3.2748822468986303
25,108,6.108541954575279
77,289,4.946269721227791
55,188,4.908236920668187
19,67,2.9549544177498537
28,214,2.6579902657055374
61,120,3.7096396561558214
7,100,3.0913800639280113
77,218,3.47939321229649
63,9,3.007536562237027
64,12,3.3742469273293376
47,201,5.021251038611731
4,37,5.383612723450861
58,67,3.723918279741919
45,111,3.0430984297923667
76,206,2.779329898293973
54,78,4.264349408175095
90,149,3.662640711282604
83,98,3.906327094126511
95,94,2.8942524175264217
6,62,2.9988131521463104
88,264,4.437571010408627
96,27,4.111580220527412
57,133,3.348656094288341
14,280,2.998088929700969
1,59,5.398896959266029
12,12,2.5565244606784248
56,235,4.784223126084476
92,84,3.030636159837809
82,81,4.158311250983069
16,209,2.0522518933463143
23,125,4.32476979964615
21,190,3.7809311081738852
69,289,2.726361643206973
88,228,6.13055960292575
29,179,3.0706113068075593
94,173,5.216939382775069
41,120,1.5504313665770988
43,134,4.215391780673806
6,59,2.835207260264157
94,118,2.8288177734782685
66,70,2.135686829833084
50,292,4.197132288529015
50,140,3.972728759689105
26,276,5.820750661380783
49,168,2.706659191935382
82,247,1.7571404402821553
58,294,3.0690372801967363
36,43,6.581872107270764
77,120,3.8812874642556823
94,71,3.406012636982136
39,62,3.491891302657993
4,78,4.225089304830268
96,199,2.6138445324176867
10,129,5.878459040296746
65,188,6.06300816813049
38,192,2.7830367364783766
50,100,3.1827090997094083
13,230,3.319919465613221
9,174,3.930852328618126
84,199,3.8619887146368166
98,188,3.5974013366030895
92,168,2.858159851892981
92,36,3.4615436273366473
63,10,2.419589658328691
66,45,3.1741325113551135
42,86,3.0689247182516244
35,289,3.123255480354084
48,176,3.851314427356193
23,216,3.8201439223557534
88,194,4.716743987478149
69,134,3.906144421848519
9,231,3.842154307273631
94,266,2.2963970648724628
37,243,3.510398925514523
49,13,2.9469613188384174
32,119,3.5255860765164493
91,18,3.72474700732784
2,102,2.7749251497208385
39,36,2.054017699000722
17,133,5.134634026148275
1,40,3.2644199882461913
92,87,2.945605574001202
0,87,5.693387756476239
87,19,6.198647393829603
77,90,3.5994207538037672
26,143,5.258572208739777
21,151,3.3240290583017926
4,31,4.746207735172316
95,222,5.71108794177078
16,107,2.076529925273104
44,226,4.939549802123495
28,94,3.2922768926943515
84,286,3.7389577034325785
30,232,2.78428356225493
33,265,3.7716741423882314
38,241,3.6480963407890887
92,189,2.479158769965487
1,12,5.532144857550898
29,67,3.4043213774052608
26,77,3.8075382078538316
17,98,4.420012557908743
32,33,2.5099644565756267
57,205,2.8936143844010807
49,206,4.4380813566474995
51,219,2.670863271068511
15,87,4.417025297838628
63,87,2.7358527563425485
83,124,3.0255331215322423
35,33,3.4536024333446824
31,66,3.2990882891243976
58,243,3.9898128728634976
8,25,3.6396329007104855
31,196,3.206694806443173
78,132,4.335396263535608
50,117,6.329396805166377
54,146,5.4651004989786225
71,64,1.7973001535398512
13,62,2.99379505224377
95,124,2.4017454289492473
17,33,4.926986349577343
12,259,3.2764805174858944
84,101,6.269866656605199
23,200,5.728478026795109
99,299,4.027586029895619
10,186,5.477274951422507
3,77,2.6972488863124777
43,105,2.906228717052386
2,154,5.096635838420247
14,263,3.263643433757219
19,131,3.0149547812173623
66,95,2.475635773063225
11,106,4.119445293079538
76,270,4.281862298374507
47,141,4.038620883180011
89,269,5.553692029844418
10,87,5.687390265537698
69,241,3.695777862270996
60,47,3.681208157308739
44,218,3.792005449328662
27,18,2.508980610596757
29,106,3.1146745736880987
5,90,2.7991163041200924
2,177,4.542395712344721
23,240,3.723113082056561
67,91,1.9095111247087206
39,207,3.5049156336471365
91,280,4.042567756831291
32,41,4.044440837752867
18,287,1.7400394783906075
71,287,5.090543773100774
37,9,3.97356574848172
64,172,2.5822337101936133
86,116,5.7703767894395055
54,114,6.70722026408566
33,76,3.2043309652593894
12,0,2.79564204625675
50,263,4.713004922190063
39,130,2.178378027464697
23,139,3.5353219209170956
46,181,6.497162647687646
7,18,5.672730388025494
95,48,4.836290391799441
24,291,2.424322992052475
76,225,3.043799612918173
34,10,4.575875917383515
90,10,2.8637661022102705
77,29,5.245093825268518
52,128,1.8135452043599716
62,233,2.7346280684426474
99,270,4.1227549526892355
7,1,4.906901692234378
56,47,4.265300855009758
95,128,2.236100948744065
11,109,4.933756226996567
2,258,3.487667952519793
18,90,1.8819576659739936
32,99,5.09881114330773
62,19,3.6769940673037147
41,100,2.2579004248434065
68,9,3.0989492842318875
72,91,1.925615121760591
67,192,4.449362283486378
88,121,5.4040193358044
20,184,3.6243242107099363
0,214,3.877987616447664
72,71,1.9907810590966935
52,190,4.230691048690724
51,231,1.948021615164528
98,272,3.6211287370173664
64,24,4.074233454947451
57,286,2.8959123343351076
99,297,3.9025038422988194
58,18,2.785461423575787
55,147,4.745803930420645
73,107,4.3004620552883335
23,73,4.753434150446408
37,181,5.347079541249727
86,260,5.528280107461107
76,190,4.4551089056924775
42,117,3.8529558305331517
10,95,5.213850667260546
60,201,3.891821689681969
26,226,6.533588847990607
27,73,5.413628852096559
70,24,6.991386932069388
83,244,4.6305111144397895
91,36,3.0132232612848555
88,246,4.439943006181353
42,175,4.391092203573963
38,121,2.974555870187842
63,84,4.8640505869728425
50,66,6.299654435191833
54,126,5.193594046534822
76,94,2.632580742003298
32,38,2.5958901289626137
25,23,4.500547821395539
61,222,4.6274694866512025
64,291,4.798421288954785
2,101,4.988562774234658
3,114,3.7418136729637648
99,21,3.8487721589656325
49,23,2.3217463381061516
7,282,6.045900840762668
8,215,2.677056478671023
88,265,4.760651049982197
1,170,3.4252548252659163
71,181,4.875029098787642
67,157,1.8690648226994828
96,57,3.8949705702514237
58,220,5.275163561641614
77,137,3.9133840871888554
93,42,4.562475556830616
93,111,4.869725074233733
9,291,4.013830694495003
8,57,3.6695902266997136
84,151,4.403508226412559
53,85,2.588544932329759
18,162,2.5703083907434188
22,67,3.077111083288881
18,66,5.0440570641084035
52,171,4.192468881337575
58,159,2.696410743791916
39,262,1.9843730914667237
36,285,4.89049853880062
85,276,5.6563448343458465
82,144,1.5624852630298425
14,120,3.064218619476748
13,201,4.815388046063793
16,103,4.400694770165884
9,71,1.66757431531715
30,212,2.787905076997043
20,49,3.160619584499048
19,104,1.397402560303306
30,35,2.9194388896296424
55,75,3.628466367488989
57,290,4.059547674057683
76,48,4.537616196056855
59,170,3.0972243887506727
26,196,6.547405239033866
16,72,2.1725173900218535
11,159,4.847179132799038
36,299,4.682637747240785
20,20,3.3749223929758836
64,71,3.4294258844110415
24,255,2.6531202186932425
24,269,5.821800787083246
90,214,3.384861594239631
83,118,2.673018744826309
51,39,4.896636974291443
26,125,4.6674153914261725
75,260,6.075979527283488
25,26,6.434285871434286
36,16,7.056216293068677
16,148,3.3657411780996647
51,267,2.5092586375366803
37,228,3.971718535415927
12,24,5.332121177823263
8,169,2.2668620921155807
32,150,2.709367709651375
12,143,5.0030699287219695
99,242,3.8436323174228653
46,249,6.751428450176553
74,258,5.097935345047586
1,133,3.327675943659035
38,148,3.6103391833832417
75,235,4.080103121151129
74,130,5.617586776240629
16,41,4.347270732976735
55,83,3.21338304649299
45,134,2.9869640229675896
12,258,2.104000301056799
73,208,2.972300036294651
92,241,2.3015606545448075
33,240,3.7398275214075936
97,193,2.140806070798888
65,246,4.168968872794174
53,122,3.93467029335951
81,255,2.746991637693475
38,46,4.305695806478285
94,109,2.227240092579813
63,62,2.15189396033163
40,264,5.147690020545366
91,73,4.918847656262833
62,60,1.8534281298942543
0,155,6.755145069053259
70,108,4.802909757853703
51,170,2.5697580717155604
62,65,3.291207844976119
47,112,4.47570848963906
47,240,4.669561552264137
52,0,3.6677060787012494
93,120,5.380307010805083
92,135,2.347325536401716
46,119,6.757990190663785
85,271,5.189159431376689
85,124,2.5310358748024187
74,222,4.599091985338981
87,278,4.618298930221593
26,158,4.965289687513661
75,100,5.639480949242498
88,173,4.845006919897305
29,268,2.8642991194021117
50,208,4.136033428605649
56,79,4.9414616100573
51,220,5.362091222361349
20,243,3.6260978639083072
64,285,3.717984295621561
29,177,2.667596440019379
21,167,3.8935856146332717
75,155,6.791116673498807
55,263,4.883536821820971
87,182,5.03284282617099
76,287,2.8727241794065255
61,37,3.85622055547553
10,196,8.26388720159436
72,265,2.6810048794903687
20,269,4.96495526970342
75,158,7.183798514363657
13,145,3.8637070505359143
86,91,4.439119971800139
85,32,3.2555617605320553
16,20,2.4962157628508654
57,251,3.38422648516697
27,136,3.1154959251748124
76,95,2.7341453817911683
62,168,2.0070626265554568
41,72,3.1234929452452005
7,267,3.971443036473841
56,63,5.237349022288779
76,30,4.2738471211549385
5,211,3.858915851951573
69,276,5.058093176529788
94,275,4.010706062956082
41,266,2.4192480844703526
87,4,6.5415504961015
90,187,3.334690950903832
32,146,2.4473317810184017
31,16,4.856711060973779
38,176,3.793308078654015
93,164,2.6570940629032034
18,92,1.8098767682318935
63,30,4.968603593333568
2,125,3.269831216785432
53,16,3.6671249289931778
14,68,2.266802359492426
1,200,5.7214150083169315
51,138,2.0459508769792323
24,244,5.182748717377203
89,30,3.945828782576876
98,23,3.2293643339967613
27,32,2.601659978149761
67,243,1.1832258192651812
78,258,6.460487945581314
99,158,4.4036098264778465
97,132,3.2227418371458545
58,204,3.562458786072099
44,39,5.099129749623834
75,273,4.288178606038322
23,208,5.4408008438603614
44,266,3.3624476355554287
95,158,3.3055875133559436
83,63,4.473756785427609
94,210,4.456428244020581
96,123,2.7755323246921617
91,53,6.0133698908927045
15,198,5.605536979001264
18,271,3.110763657625793
48,95,3.8876329532223113
98,172,3.0102615696258836
10,218,7.591257657873153
28,77,2.087064480819625
9,14,2.013105332743334
65,43,6.021236528265644
63,280,3.6439540420521905
98,87,3.031726324354381
82,54,4.754539393604127
54,95,4.9045677717857
37,227,4.898856473594764
54,116,6.034406859253222
56,265,4.551841680280214
80,204,4.408989600338526
49,215,2.4502214021273363
19,295,2.1021126462886555
2,257,3.4193921125823294
60,134,3.025384696104544
67,82,3.4476201371812163
84,177,6.3937536903271255
8,224,3.0605230146521065
43,49,4.514966965300649
31,182,2.5653828364193982
5,179,4.470512565850023
72,19,3.7635217917997976
99,180,4.157143870288868
25,133,4.024985114424828
98,282,3.5249291367867848
85,102,3.7155266117834023
21,117,3.3448931078422515
39,110,2.5913879898634926
14,37,3.2692049570113078
10,70,4.90987522758549
29,95,3.15569341106147
49,108,3.7454425017398782
42,2,4.22447033946917
45,89,4.301796732610071
12,33,2.9031696618880622
55,150,5.829210578086135
92,35,5.62362104789166
1,148,4.47957443205427
89,266,3.756575502530362
29,126,3.3608621246336594
77,167,3.090944811628656
24,10,4.252517807627059
90,162,5.593916419738883
96,17,2.090152609146737
72,208,4.4651756417216335
43,23,3.4338555734309475
72,290,3.3979044701058667
81,74,3.5128767667041574
9,94,1.6988545331802536
46,171,6.938229930880281
91,161,4.345706304520955
77,264,4.690820402735664
54,148,6.151142529781343
27,181,4.201277660814333
83,64,3.102211480209294
32,0,3.0995722534753423
89,149,4.197245492633037
3,10,2.683508770962968
97,6,3.9578173461806365
60,20,4.804465227206269
42,55,3.2969941102058233
7,82,5.161611664450193
21,176,3.6624657067466218
84,183,3.698130307438909
68,41,3.6283888646614852
0,123,7.1299405679800785
21,61,3.729867292187093
88,143,6.210833666617158
76,177,4.316741237194859
14,283,1.5057009253925866
53,59,3.289405998156981
32,65,2.651831721827366
34,118,3.012821341630351
87,71,4.160494358781992
28,255,2.456872226529145
9,70,5.189742541823379
19,6,2.919311287555888
78,231,4.196141935042759
83,22,2.326427396033187
14,230,2.4667432666139146
77,260,3.701894686158417
24,128,2.3427395943139224
77,228,3.326917941590137
94,172,3.194757960204957
71,267,2.363423220360139
67,21,2.776947631611626
91,108,4.972062683401699
49,214,2.3858999387784534
37,257,6.256684805068483
88,213,6.175169223715919
46,216,4.623070136423676
10,83,5.6714641277766
69,59,3.850168910655245
48,72,5.167716874886206
13,270,4.803687583310348
67,163,1.8143852303231622
92,288,2.2347852230793555
70,129,5.294899661129738
77,150,5.298470369516248
53,148,4.641446370895067
87,244,4.466235714939013
6,42,2.353216090059559
69,93,3.3529446059020853
91,223,5.902320935926945
61,210,5.76454790904226
43,42,3.6795098981171583
75,183,4.048463862957564
77,39,5.849775870051182
80,21,3.0985006942079054
73,121,4.409823467361923
5,71,2.8981373876486516
56,240,4.101604578566702
24,209,4.127981610989918
90,294,3.3072573301832313
90,249,5.762528046956641
9,106,2.4005652171463314
60,255,4.352248490580399
10,255,4.69137810114974
11,278,4.970849477438589
51,210,2.2981505936528968
20,111,4.060012207448552
6,140,3.0434096754354587
97,119,3.553733452895737
57,259,4.718292331900259
17,20,3.803866663315865
96,116,2.599527723876903
61,144,3.125460653476978
1,61,3.5562680668910334
26,274,4.107133833401449
26,70,2.6699828457669166
1,112,4.9070503156170195
52,202,2.5626732152070155
27,274,2.730013621776386
25,160,4.370029947916016
94,144,2.875867225659565
86,138,4.74273140243868
19,199,1.6571153231599183
81,165,3.436033196024573
97,178,3.1636426328540055
25,88,3.5241296095514505
92,191,5.561846720117426
63,122,3.2370778253319403
40,178,3.8430114173333405
61,252,3.8082838164322106
62,150,4.985453087717394
7,181,4.932881910215664
44,44,5.895080078110332
97,139,2.2441492827710072
59,277,5.217303095139286
17,237,4.6701325589709475
96,228,3.119705689733219
58,188,4.830345936131826
22,182,2.9630790709949215
47,159,2.8342984719370916
91,39,4.139129817299222
3,94,3.5403528929306227
70,6,4.626132832344815
71,149,2.9181178890843964
44,147,5.845165753172374
99,292,5.7048891999950495
