Id,rating
1249,3.9569483451930587
1250,3.9569483451930587
1251,3.9569483451930587
1252,3.9569483451930587
1253,3.9569483451930587
1254,3.9569483451930587
1255,3.9569483451930587
1256,3.9569483451930587
1257,3.9569483451930587
1258,3.9569483451930587
1259,3.9569483451930587
1260,3.9569483451930587
1261,3.9569483451930587
1262,3.9569483451930587
1263,3.9569483451930587
1264,3.9569483451930587
1265,3.9569483451930587
1266,3.9569483451930587
1267,3.9569483451930587
1268,3.9569483451930587
1269,3.9569483451930587
1270,3.9569483451930587
1271,3.9569483451930587
1272,3.9569483451930587
1273,3.9569483451930587
1274,3.9569483451930587
1275,3.9569483451930587
1276,3.9569483451930587
1277,3.9569483451930587
1278,3.9569483451930587
1279,3.9569483451930587
1280,3.9569483451930587
1281,3.9569483451930587
1282,3.9569483451930587
1283,3.9569483451930587
1284,3.9569483451930587
1285,3.9569483451930587
1286,3.9569483451930587
1287,3.9569483451930587
1288,3.9569483451930587
1289,3.9569483451930587
1290,3.9569483451930587
1291,3.9569483451930587
1292,3.9569483451930587
1293,3.9569483451930587
1294,3.9569483451930587
1295,3.9569483451930587
1296,3.9569483451930587
1297,3.9569483451930587
1298,3.9569483451930587
1299,3.9569483451930587
1300,3.9569483451930587
1301,3.9569483451930587
1302,3.9569483451930587
1303,3.9569483451930587
1304,3.9569483451930587
1305,3.9569483451930587
1306,3.9569483451930587
1307,3.9569483451930587
1308,3.9569483451930587
1309,3.9569483451930587
1310,3.9569483451930587
1311,3.9569483451930587
1312,3.9569483451930587
1313,3.9569483451930587
1314,3.9569483451930587
1315,3.9569483451930587
1316,3.9569483451930587
1317,3.9569483451930587
1318,3.9569483451930587
1319,3.9569483451930587
1320,3.9569483451930587
1321,3.9569483451930587
1322,3.9569483451930587
1323,3.9569483451930587
1324,3.9569483451930587
1325,3.9569483451930587
1326,3.9569483451930587
1327,3.9569483451930587
1328,3.9569483451930587
1329,3.9569483451930587
1330,3.9569483451930587
1331,3.9569483451930587
1332,3.9569483451930587
1333,3.9569483451930587
1334,3.9569483451930587
1335,3.9569483451930587
1336,3.9569483451930587
1337,3.9569483451930587
1338,3.9569483451930587
1339,3.9569483451930587
1340,3.9569483451930587
1341,3.9569483451930587
1342,3.9569483451930587
1343,3.9569483451930587
1344,3.9569483451930587
1345,3.9569483451930587
1346,3.9569483451930587
1347,3.9569483451930587
1348,3.9569483451930587
1349,3.9569483451930587
1350,3.9569483451930587
1351,3.9569483451930587
1352,3.9569483451930587
1353,3.9569483451930587
1354,3.9569483451930587
1355,3.9569483451930587
1356,3.9569483451930587
1357,3.9569483451930587
1358,3.9569483451930587
1359,3.9569483451930587
1360,3.9569483451930587
1361,3.9569483451930587
1362,3.9569483451930587
1363,3.9569483451930587
1364,3.9569483451930587
1365,3.9569483451930587
1366,3.9569483451930587
1367,3.9569483451930587
1368,3.9569483451930587
1369,3.9569483451930587
1370,3.9569483451930587
1371,3.9569483451930587
1372,3.9569483451930587
1373,3.9569483451930587
1374,3.9569483451930587
1375,3.9569483451930587
1376,3.9569483451930587
1377,3.9569483451930587
1378,3.9569483451930587
1379,3.9569483451930587
1380,3.9569483451930587
1381,3.9569483451930587
1382,3.9569483451930587
1383,3.9569483451930587
1384,3.9569483451930587
1385,3.9569483451930587
1386,3.9569483451930587
1387,3.9569483451930587
1388,3.9569483451930587
1389,3.9569483451930587
1390,3.9569483451930587
1391,3.9569483451930587
1392,3.9569483451930587
1393,3.9569483451930587
1394,3.9569483451930587
1395,3.9569483451930587
1396,3.9569483451930587
1397,3.9569483451930587
1398,3.9569483451930587
1399,3.9569483451930587
1400,3.9569483451930587
1401,3.9569483451930587
1402,3.9569483451930587
1403,3.9569483451930587
1404,3.9569483451930587
1405,3.9569483451930587
1406,3.9569483451930587
1407,3.9569483451930587
1408,3.9569483451930587
1409,3.9569483451930587
1410,3.9569483451930587
1411,3.9569483451930587
1412,3.9569483451930587
1413,3.9569483451930587
1414,3.9569483451930587
1415,3.9569483451930587
1416,3.9569483451930587
1417,3.9569483451930587
1418,3.9569483451930587
1419,3.9569483451930587
1420,3.9569483451930587
1421,3.9569483451930587
1422,3.9569483451930587
1423,3.9569483451930587
1424,3.9569483451930587
1425,3.9569483451930587
1426,3.9569483451930587
1427,3.9569483451930587
1428,3.9569483451930587
1429,3.9569483451930587
1430,3.9569483451930587
1431,3.9569483451930587
1432,3.9569483451930587
1433,3.9569483451930587
1434,3.9569483451930587
1435,3.9569483451930587
1436,3.9569483451930587
1437,3.9569483451930587
1438,3.9569483451930587
1439,3.9569483451930587
1440,3.9569483451930587
1441,3.9569483451930587
1442,3.9569483451930587
1443,3.9569483451930587
1444,3.9569483451930587
1445,3.9569483451930587
1446,3.9569483451930587
1447,3.9569483451930587
1448,3.9569483451930587
1449,3.9569483451930587
1450,3.9569483451930587
1451,3.9569483451930587
1452,3.9569483451930587
1453,3.9569483451930587
1454,3.9569483451930587
1455,3.9569483451930587
1456,3.9569483451930587
1457,3.9569483451930587
1458,3.9569483451930587
1459,3.9569483451930587
1460,3.9569483451930587
1461,3.9569483451930587
1462,3.9569483451930587
1463,3.9569483451930587
1464,3.9569483451930587
1465,3.9569483451930587
1466,3.9569483451930587
1467,3.9569483451930587
1468,3.9569483451930587
1469,3.9569483451930587
1470,3.9569483451930587
1471,3.9569483451930587
1472,3.9569483451930587
1473,3.9569483451930587
1474,3.9569483451930587
1475,3.9569483451930587
1476,3.9569483451930587
1477,3.9569483451930587
1478,3.9569483451930587
1479,3.9569483451930587
1480,3.9569483451930587
1481,3.9569483451930587
1482,3.9569483451930587
1483,3.9569483451930587
1484,3.9569483451930587
1485,3.9569483451930587
1486,3.9569483451930587
1487,3.9569483451930587
1488,3.9569483451930587
1489,3.9569483451930587
1490,3.9569483451930587
1491,3.9569483451930587
1492,3.9569483451930587
1493,3.9569483451930587
1494,3.9569483451930587
1495,3.9569483451930587
1496,3.9569483451930587
1497,3.9569483451930587
1498,3.9569483451930587
1499,3.9569483451930587
1500,3.9569483451930587
1501,3.9569483451930587
1502,3.9569483451930587
1503,3.9569483451930587
1504,3.9569483451930587
1505,3.9569483451930587
1506,3.9569483451930587
1507,3.9569483451930587
1508,3.9569483451930587
1509,3.9569483451930587
1510,3.9569483451930587
1511,3.9569483451930587
1512,3.9569483451930587
1513,3.9569483451930587
1514,3.9569483451930587
1515,3.9569483451930587
1516,3.9569483451930587
1517,3.9569483451930587
1518,3.9569483451930587
1519,3.9569483451930587
1520,3.9569483451930587
1521,3.9569483451930587
1522,3.9569483451930587
1523,3.9569483451930587
1524,3.9569483451930587
1525,3.9569483451930587
1526,3.9569483451930587
1527,3.9569483451930587
1528,3.9569483451930587
1529,3.9569483451930587
1530,3.9569483451930587
1531,3.9569483451930587
1532,3.9569483451930587
1533,3.9569483451930587
1534,3.9569483451930587
1535,3.9569483451930587
1536,3.9569483451930587
1537,3.9569483451930587
1538,3.9569483451930587
1539,3.9569483451930587
1540,3.9569483451930587
1541,3.9569483451930587
1542,3.9569483451930587
1543,3.9569483451930587
1544,3.9569483451930587
1545,3.9569483451930587
1546,3.9569483451930587
1547,3.9569483451930587
1548,3.9569483451930587
1549,3.9569483451930587
1550,3.9569483451930587
1551,3.9569483451930587
1552,3.9569483451930587
1553,3.9569483451930587
1554,3.9569483451930587
1555,3.9569483451930587
1556,3.9569483451930587
1557,3.9569483451930587
1558,3.9569483451930587
1559,3.9569483451930587
1560,3.9569483451930587
1561,3.9569483451930587
1562,3.9569483451930587
1563,3.9569483451930587
1564,3.9569483451930587
1565,3.9569483451930587
1566,3.9569483451930587
1567,3.9569483451930587
1568,3.9569483451930587
1569,3.9569483451930587
1570,3.9569483451930587
1571,3.9569483451930587
1572,3.9569483451930587
1573,3.9569483451930587
1574,3.9569483451930587
1575,3.9569483451930587
1576,3.9569483451930587
1577,3.9569483451930587
1578,3.9569483451930587
1579,3.9569483451930587
1580,3.9569483451930587
1581,3.9569483451930587
1582,3.9569483451930587
1583,3.9569483451930587
1584,3.9569483451930587
1585,3.9569483451930587
1586,3.9569483451930587
1587,3.9569483451930587
1588,3.9569483451930587
1589,3.9569483451930587
1590,3.9569483451930587
1591,3.9569483451930587
1592,3.9569483451930587
1593,3.9569483451930587
1594,3.9569483451930587
1595,3.9569483451930587
1596,3.9569483451930587
1597,3.9569483451930587
1598,3.9569483451930587
1599,3.9569483451930587
1600,3.9569483451930587
1601,3.9569483451930587
1602,3.9569483451930587
1603,3.9569483451930587
1604,3.9569483451930587
1605,3.9569483451930587
1606,3.9569483451930587
1607,3.9569483451930587
1608,3.9569483451930587
1609,3.9569483451930587
1610,3.9569483451930587
1611,3.9569483451930587
1612,3.9569483451930587
1613,3.9569483451930587
1614,3.9569483451930587
1615,3.9569483451930587
1616,3.9569483451930587
1617,3.9569483451930587
1618,3.9569483451930587
1619,3.9569483451930587
1620,3.9569483451930587
1621,3.9569483451930587
1622,3.9569483451930587
1623,3.9569483451930587
1624,3.9569483451930587
1625,3.9569483451930587
1626,3.9569483451930587
1627,3.9569483451930587
1628,3.9569483451930587
1629,3.9569483451930587
1630,3.9569483451930587
1631,3.9569483451930587
1632,3.9569483451930587
1633,3.9569483451930587
1634,3.9569483451930587
1635,3.9569483451930587
1636,3.9569483451930587
1637,3.9569483451930587
1638,3.9569483451930587
1639,3.9569483451930587
1640,3.9569483451930587
1641,3.9569483451930587
1642,3.9569483451930587
1643,3.9569483451930587
1644,3.9569483451930587
1645,3.9569483451930587
1646,3.9569483451930587
1647,3.9569483451930587
1648,3.9569483451930587
1649,3.9569483451930587
1650,3.9569483451930587
1651,3.9569483451930587
1652,3.9569483451930587
1653,3.9569483451930587
1654,3.9569483451930587
1655,3.9569483451930587
1656,3.9569483451930587
1657,3.9569483451930587
1658,3.9569483451930587
1659,3.9569483451930587
1660,3.9569483451930587
1661,3.9569483451930587
1662,3.9569483451930587
1663,3.9569483451930587
1664,3.9569483451930587
1665,3.9569483451930587
1666,3.9569483451930587
1667,3.9569483451930587
1668,3.9569483451930587
1669,3.9569483451930587
1670,3.9569483451930587
1671,3.9569483451930587
1672,3.9569483451930587
1673,3.9569483451930587
1674,3.9569483451930587
1675,3.9569483451930587
1676,3.9569483451930587
1677,3.9569483451930587
1678,3.9569483451930587
1679,3.9569483451930587
1680,3.9569483451930587
1681,3.9569483451930587
1682,3.9569483451930587
1683,3.9569483451930587
1684,3.9569483451930587
1685,3.9569483451930587
1686,3.9569483451930587
1687,3.9569483451930587
1688,3.9569483451930587
1689,3.9569483451930587
1690,3.9569483451930587
1691,3.9569483451930587
1692,3.9569483451930587
1693,3.9569483451930587
1694,3.9569483451930587
1695,3.9569483451930587
1696,3.9569483451930587
1697,3.9569483451930587
1698,3.9569483451930587
1699,3.9569483451930587
1700,3.9569483451930587
1701,3.9569483451930587
1702,3.9569483451930587
1703,3.9569483451930587
1704,3.9569483451930587
1705,3.9569483451930587
1706,3.9569483451930587
1707,3.9569483451930587
1708,3.9569483451930587
1709,3.9569483451930587
1710,3.9569483451930587
1711,3.9569483451930587
1712,3.9569483451930587
1713,3.9569483451930587
1714,3.9569483451930587
1715,3.9569483451930587
1716,3.9569483451930587
1717,3.9569483451930587
1718,3.9569483451930587
1719,3.9569483451930587
1720,3.9569483451930587
1721,3.9569483451930587
1722,3.9569483451930587
1723,3.9569483451930587
1724,3.9569483451930587
1725,3.9569483451930587
1726,3.9569483451930587
1727,3.9569483451930587
1728,3.9569483451930587
1729,3.9569483451930587
1730,3.9569483451930587
1731,3.9569483451930587
1732,3.9569483451930587
1733,3.9569483451930587
1734,3.9569483451930587
1735,3.9569483451930587
1736,3.9569483451930587
1737,3.9569483451930587
1738,3.9569483451930587
1739,3.9569483451930587
1740,3.9569483451930587
1741,3.9569483451930587
1742,3.9569483451930587
1743,3.9569483451930587
1744,3.9569483451930587
1745,3.9569483451930587
1746,3.9569483451930587
1747,3.9569483451930587
1748,3.9569483451930587
1749,3.9569483451930587
1750,3.9569483451930587
1751,3.9569483451930587
1752,3.9569483451930587
1753,3.9569483451930587
1754,3.9569483451930587
1755,3.9569483451930587
1756,3.9569483451930587
1757,3.9569483451930587
1758,3.9569483451930587
1759,3.9569483451930587
1760,3.9569483451930587
1761,3.9569483451930587
1762,3.9569483451930587
1763,3.9569483451930587
1764,3.9569483451930587
1765,3.9569483451930587
1766,3.9569483451930587
1767,3.9569483451930587
1768,3.9569483451930587
1769,3.9569483451930587
1770,3.9569483451930587
1771,3.9569483451930587
1772,3.9569483451930587
1773,3.9569483451930587
1774,3.9569483451930587
1775,3.9569483451930587
1776,3.9569483451930587
1777,3.9569483451930587
1778,3.9569483451930587
1779,3.9569483451930587
1780,3.9569483451930587
1781,3.9569483451930587
1782,3.9569483451930587
1783,3.9569483451930587
1784,3.9569483451930587
1785,3.9569483451930587
1786,3.9569483451930587
1787,3.9569483451930587
1788,3.9569483451930587
1789,3.9569483451930587
1790,3.9569483451930587
1791,3.9569483451930587
1792,3.9569483451930587
1793,3.9569483451930587
1794,3.9569483451930587
1795,3.9569483451930587
1796,3.9569483451930587
1797,3.9569483451930587
1798,3.9569483451930587
1799,3.9569483451930587
1800,3.9569483451930587
1801,3.9569483451930587
1802,3.9569483451930587
1803,3.9569483451930587
1804,3.9569483451930587
1805,3.9569483451930587
1806,3.9569483451930587
1807,3.9569483451930587
1808,3.9569483451930587
1809,3.9569483451930587
1810,3.9569483451930587
1811,3.9569483451930587
1812,3.9569483451930587
1813,3.9569483451930587
1814,3.9569483451930587
1815,3.9569483451930587
1816,3.9569483451930587
1817,3.9569483451930587
1818,3.9569483451930587
1819,3.9569483451930587
1820,3.9569483451930587
1821,3.9569483451930587
1822,3.9569483451930587
1823,3.9569483451930587
1824,3.9569483451930587
1825,3.9569483451930587
1826,3.9569483451930587
1827,3.9569483451930587
1828,3.9569483451930587
1829,3.9569483451930587
1830,3.9569483451930587
1831,3.9569483451930587
1832,3.9569483451930587
1833,3.9569483451930587
1834,3.9569483451930587
1835,3.9569483451930587
1836,3.9569483451930587
1837,3.9569483451930587
1838,3.9569483451930587
1839,3.9569483451930587
1840,3.9569483451930587
1841,3.9569483451930587
1842,3.9569483451930587
1843,3.9569483451930587
1844,3.9569483451930587
1845,3.9569483451930587
1846,3.9569483451930587
1847,3.9569483451930587
1848,3.9569483451930587
1849,3.9569483451930587
1850,3.9569483451930587
1851,3.9569483451930587
1852,3.9569483451930587
1853,3.9569483451930587
1854,3.9569483451930587
1855,3.9569483451930587
1856,3.9569483451930587
1857,3.9569483451930587
1858,3.9569483451930587
1859,3.9569483451930587
1860,3.9569483451930587
1861,3.9569483451930587
1862,3.9569483451930587
1863,3.9569483451930587
1864,3.9569483451930587
1865,3.9569483451930587
1866,3.9569483451930587
1867,3.9569483451930587
1868,3.9569483451930587
1869,3.9569483451930587
1870,3.9569483451930587
1871,3.9569483451930587
1872,3.9569483451930587
1873,3.9569483451930587
1874,3.9569483451930587
1875,3.9569483451930587
1876,3.9569483451930587
1877,3.9569483451930587
1878,3.9569483451930587
1879,3.9569483451930587
1880,3.9569483451930587
1881,3.9569483451930587
1882,3.9569483451930587
1883,3.9569483451930587
1884,3.9569483451930587
1885,3.9569483451930587
1886,3.9569483451930587
1887,3.9569483451930587
1888,3.9569483451930587
1889,3.9569483451930587
1890,3.9569483451930587
1891,3.9569483451930587
1892,3.9569483451930587
1893,3.9569483451930587
1894,3.9569483451930587
1895,3.9569483451930587
1896,3.9569483451930587
1897,3.9569483451930587
1898,3.9569483451930587
1899,3.9569483451930587
1900,3.9569483451930587
1901,3.9569483451930587
1902,3.9569483451930587
1903,3.9569483451930587
1904,3.9569483451930587
1905,3.9569483451930587
1906,3.9569483451930587
1907,3.9569483451930587
1908,3.9569483451930587
1909,3.9569483451930587
1910,3.9569483451930587
1911,3.9569483451930587
1912,3.9569483451930587
1913,3.9569483451930587
1914,3.9569483451930587
1915,3.9569483451930587
1916,3.9569483451930587
1917,3.9569483451930587
1918,3.9569483451930587
1919,3.9569483451930587
1920,3.9569483451930587
1921,3.9569483451930587
1922,3.9569483451930587
1923,3.9569483451930587
1924,3.9569483451930587
1925,3.9569483451930587
1926,3.9569483451930587
1927,3.9569483451930587
1928,3.9569483451930587
1929,3.9569483451930587
1930,3.9569483451930587
1931,3.9569483451930587
1932,3.9569483451930587
1933,3.9569483451930587
1934,3.9569483451930587
1935,3.9569483451930587
1936,3.9569483451930587
1937,3.9569483451930587
1938,3.9569483451930587
1939,3.9569483451930587
1940,3.9569483451930587
1941,3.9569483451930587
1942,3.9569483451930587
1943,3.9569483451930587
1944,3.9569483451930587
1945,3.9569483451930587
1946,3.9569483451930587
1947,3.9569483451930587
1948,3.9569483451930587
1949,3.9569483451930587
1950,3.9569483451930587
1951,3.9569483451930587
1952,3.9569483451930587
1953,3.9569483451930587
1954,3.9569483451930587
1955,3.9569483451930587
1956,3.9569483451930587
1957,3.9569483451930587
1958,3.9569483451930587
1959,3.9569483451930587
1960,3.9569483451930587
1961,3.9569483451930587
1962,3.9569483451930587
1963,3.9569483451930587
1964,3.9569483451930587
1965,3.9569483451930587
1966,3.9569483451930587
1967,3.9569483451930587
1968,3.9569483451930587
1969,3.9569483451930587
1970,3.9569483451930587
1971,3.9569483451930587
1972,3.9569483451930587
1973,3.9569483451930587
1974,3.9569483451930587
1975,3.9569483451930587
1976,3.9569483451930587
1977,3.9569483451930587
1978,3.9569483451930587
1979,3.9569483451930587
1980,3.9569483451930587
1981,3.9569483451930587
1982,3.9569483451930587
1983,3.9569483451930587
1984,3.9569483451930587
1985,3.9569483451930587
1986,3.9569483451930587
1987,3.9569483451930587
1988,3.9569483451930587
1989,3.9569483451930587
1990,3.9569483451930587
1991,3.9569483451930587
1992,3.9569483451930587
1993,3.9569483451930587
1994,3.9569483451930587
1995,3.9569483451930587
1996,3.9569483451930587
1997,3.9569483451930587
1998,3.9569483451930587
1999,3.9569483451930587
2000,3.9569483451930587
2001,3.9569483451930587
2002,3.9569483451930587
2003,3.9569483451930587
2004,3.9569483451930587
2005,3.9569483451930587
2006,3.9569483451930587
2007,3.9569483451930587
2008,3.9569483451930587
2009,3.9569483451930587
2010,3.9569483451930587
2011,3.9569483451930587
2012,3.9569483451930587
2013,3.9569483451930587
2014,3.9569483451930587
2015,3.9569483451930587
2016,3.9569483451930587
2017,3.9569483451930587
2018,3.9569483451930587
2019,3.9569483451930587
2020,3.9569483451930587
2021,3.9569483451930587
2022,3.9569483451930587
2023,3.9569483451930587
2024,3.9569483451930587
2025,3.9569483451930587
2026,3.9569483451930587
2027,3.9569483451930587
2028,3.9569483451930587
2029,3.9569483451930587
2030,3.9569483451930587
2031,3.9569483451930587
2032,3.9569483451930587
2033,3.9569483451930587
2034,3.9569483451930587
2035,3.9569483451930587
2036,3.9569483451930587
2037,3.9569483451930587
2038,3.9569483451930587
2039,3.9569483451930587
2040,3.9569483451930587
2041,3.9569483451930587
2042,3.9569483451930587
2043,3.9569483451930587
2044,3.9569483451930587
2045,3.9569483451930587
2046,3.9569483451930587
2047,3.9569483451930587
2048,3.9569483451930587
2049,3.9569483451930587
2050,3.9569483451930587
2051,3.9569483451930587
2052,3.9569483451930587
2053,3.9569483451930587
2054,3.9569483451930587
2055,3.9569483451930587
2056,3.9569483451930587
2057,3.9569483451930587
2058,3.9569483451930587
2059,3.9569483451930587
2060,3.9569483451930587
2061,3.9569483451930587
2062,3.9569483451930587
2063,3.9569483451930587
2064,3.9569483451930587
2065,3.9569483451930587
2066,3.9569483451930587
2067,3.9569483451930587
2068,3.9569483451930587
2069,3.9569483451930587
2070,3.9569483451930587
2071,3.9569483451930587
2072,3.9569483451930587
2073,3.9569483451930587
2074,3.9569483451930587
2075,3.9569483451930587
2076,3.9569483451930587
2077,3.9569483451930587
2078,3.9569483451930587
2079,3.9569483451930587
2080,3.9569483451930587
2081,3.9569483451930587
2082,3.9569483451930587
2083,3.9569483451930587
2084,3.9569483451930587
2085,3.9569483451930587
2086,3.9569483451930587
2087,3.9569483451930587
2088,3.9569483451930587
2089,3.9569483451930587
2090,3.9569483451930587
2091,3.9569483451930587
2092,3.9569483451930587
2093,3.9569483451930587
2094,3.9569483451930587
2095,3.9569483451930587
2096,3.9569483451930587
2097,3.9569483451930587
2098,3.9569483451930587
2099,3.9569483451930587
2100,3.9569483451930587
2101,3.9569483451930587
2102,3.9569483451930587
2103,3.9569483451930587
2104,3.9569483451930587
2105,3.9569483451930587
2106,3.9569483451930587
2107,3.9569483451930587
2108,3.9569483451930587
2109,3.9569483451930587
2110,3.9569483451930587
2111,3.9569483451930587
2112,3.9569483451930587
2113,3.9569483451930587
2114,3.9569483451930587
2115,3.9569483451930587
2116,3.9569483451930587
2117,3.9569483451930587
2118,3.9569483451930587
2119,3.9569483451930587
2120,3.9569483451930587
2121,3.9569483451930587
2122,3.9569483451930587
2123,3.9569483451930587
2124,3.9569483451930587
2125,3.9569483451930587
2126,3.9569483451930587
2127,3.9569483451930587
2128,3.9569483451930587
2129,3.9569483451930587
2130,3.9569483451930587
2131,3.9569483451930587
2132,3.9569483451930587
2133,3.9569483451930587
2134,3.9569483451930587
2135,3.9569483451930587
2136,3.9569483451930587
2137,3.9569483451930587
2138,3.9569483451930587
2139,3.9569483451930587
2140,3.9569483451930587
2141,3.9569483451930587
2142,3.9569483451930587
2143,3.9569483451930587
2144,3.9569483451930587
2145,3.9569483451930587
2146,3.9569483451930587
2147,3.9569483451930587
2148,3.9569483451930587
2149,3.9569483451930587
2150,3.9569483451930587
2151,3.9569483451930587
2152,3.9569483451930587
2153,3.9569483451930587
2154,3.9569483451930587
2155,3.9569483451930587
2156,3.9569483451930587
2157,3.9569483451930587
2158,3.9569483451930587
2159,3.9569483451930587
2160,3.9569483451930587
2161,3.9569483451930587
2162,3.9569483451930587
2163,3.9569483451930587
2164,3.9569483451930587
2165,3.9569483451930587
2166,3.9569483451930587
2167,3.9569483451930587
2168,3.9569483451930587
2169,3.9569483451930587
2170,3.9569483451930587
2171,3.9569483451930587
2172,3.9569483451930587
2173,3.9569483451930587
2174,3.9569483451930587
2175,3.9569483451930587
2176,3.9569483451930587
2177,3.9569483451930587
2178,3.9569483451930587
2179,3.9569483451930587
2180,3.9569483451930587
2181,3.9569483451930587
2182,3.9569483451930587
2183,3.9569483451930587
2184,3.9569483451930587
2185,3.9569483451930587
2186,3.9569483451930587
2187,3.9569483451930587
2188,3.9569483451930587
2189,3.9569483451930587
2190,3.9569483451930587
2191,3.9569483451930587
2192,3.9569483451930587
2193,3.9569483451930587
2194,3.9569483451930587
2195,3.9569483451930587
2196,3.9569483451930587
2197,3.9569483451930587
2198,3.9569483451930587
2199,3.9569483451930587
2200,3.9569483451930587
2201,3.9569483451930587
2202,3.9569483451930587
2203,3.9569483451930587
2204,3.9569483451930587
2205,3.9569483451930587
2206,3.9569483451930587
2207,3.9569483451930587
2208,3.9569483451930587
2209,3.9569483451930587
2210,3.9569483451930587
2211,3.9569483451930587
2212,3.9569483451930587
2213,3.9569483451930587
2214,3.9569483451930587
2215,3.9569483451930587
2216,3.9569483451930587
2217,3.9569483451930587
2218,3.9569483451930587
2219,3.9569483451930587
2220,3.9569483451930587
2221,3.9569483451930587
2222,3.9569483451930587
2223,3.9569483451930587
2224,3.9569483451930587
2225,3.9569483451930587
2226,3.9569483451930587
2227,3.9569483451930587
2228,3.9569483451930587
2229,3.9569483451930587
2230,3.9569483451930587
2231,3.9569483451930587
2232,3.9569483451930587
2233,3.9569483451930587
2234,3.9569483451930587
2235,3.9569483451930587
2236,3.9569483451930587
2237,3.9569483451930587
2238,3.9569483451930587
2239,3.9569483451930587
2240,3.9569483451930587
2241,3.9569483451930587
2242,3.9569483451930587
2243,3.9569483451930587
2244,3.9569483451930587
2245,3.9569483451930587
2246,3.9569483451930587
2247,3.9569483451930587
2248,3.9569483451930587
2249,3.9569483451930587
2250,3.9569483451930587
2251,3.9569483451930587
2252,3.9569483451930587
2253,3.9569483451930587
2254,3.9569483451930587
2255,3.9569483451930587
2256,3.9569483451930587
2257,3.9569483451930587
2258,3.9569483451930587
2259,3.9569483451930587
2260,3.9569483451930587
2261,3.9569483451930587
2262,3.9569483451930587
2263,3.9569483451930587
2264,3.9569483451930587
2265,3.9569483451930587
2266,3.9569483451930587
2267,3.9569483451930587
2268,3.9569483451930587
2269,3.9569483451930587
2270,3.9569483451930587
2271,3.9569483451930587
2272,3.9569483451930587
2273,3.9569483451930587
2274,3.9569483451930587
2275,3.9569483451930587
2276,3.9569483451930587
2277,3.9569483451930587
2278,3.9569483451930587
2279,3.9569483451930587
2280,3.9569483451930587
2281,3.9569483451930587
2282,3.9569483451930587
2283,3.9569483451930587
2284,3.9569483451930587
2285,3.9569483451930587
2286,3.9569483451930587
2287,3.9569483451930587
2288,3.9569483451930587
2289,3.9569483451930587
2290,3.9569483451930587
2291,3.9569483451930587
2292,3.9569483451930587
2293,3.9569483451930587
2294,3.9569483451930587
2295,3.9569483451930587
2296,3.9569483451930587
2297,3.9569483451930587
2298,3.9569483451930587
2299,3.9569483451930587
2300,3.9569483451930587
2301,3.9569483451930587
2302,3.9569483451930587
2303,3.9569483451930587
2304,3.9569483451930587
2305,3.9569483451930587
2306,3.9569483451930587
2307,3.9569483451930587
2308,3.9569483451930587
2309,3.9569483451930587
2310,3.9569483451930587
2311,3.9569483451930587
2312,3.9569483451930587
2313,3.9569483451930587
2314,3.9569483451930587
2315,3.9569483451930587
2316,3.9569483451930587
2317,3.9569483451930587
2318,3.9569483451930587
2319,3.9569483451930587
2320,3.9569483451930587
2321,3.9569483451930587
2322,3.9569483451930587
2323,3.9569483451930587
2324,3.9569483451930587
2325,3.9569483451930587
2326,3.9569483451930587
2327,3.9569483451930587
2328,3.9569483451930587
2329,3.9569483451930587
2330,3.9569483451930587
2331,3.9569483451930587
2332,3.9569483451930587
2333,3.9569483451930587
2334,3.9569483451930587
2335,3.9569483451930587
2336,3.9569483451930587
2337,3.9569483451930587
2338,3.9569483451930587
2339,3.9569483451930587
2340,3.9569483451930587
2341,3.9569483451930587
2342,3.9569483451930587
2343,3.9569483451930587
2344,3.9569483451930587
2345,3.9569483451930587
2346,3.9569483451930587
2347,3.9569483451930587
2348,3.9569483451930587
2349,3.9569483451930587
2350,3.9569483451930587
2351,3.9569483451930587
2352,3.9569483451930587
2353,3.9569483451930587
2354,3.9569483451930587
2355,3.9569483451930587
2356,3.9569483451930587
2357,3.9569483451930587
2358,3.9569483451930587
2359,3.9569483451930587
2360,3.9569483451930587
2361,3.9569483451930587
2362,3.9569483451930587
2363,3.9569483451930587
2364,3.9569483451930587
2365,3.9569483451930587
2366,3.9569483451930587
2367,3.9569483451930587
2368,3.9569483451930587
2369,3.9569483451930587
2370,3.9569483451930587
2371,3.9569483451930587
2372,3.9569483451930587
2373,3.9569483451930587
2374,3.9569483451930587
2375,3.9569483451930587
2376,3.9569483451930587
2377,3.9569483451930587
2378,3.9569483451930587
2379,3.9569483451930587
2380,3.9569483451930587
2381,3.9569483451930587
2382,3.9569483451930587
2383,3.9569483451930587
2384,3.9569483451930587
2385,3.9569483451930587
2386,3.9569483451930587
2387,3.9569483451930587
2388,3.9569483451930587
2389,3.9569483451930587
2390,3.9569483451930587
2391,3.9569483451930587
2392,3.9569483451930587
2393,3.9569483451930587
2394,3.9569483451930587
2395,3.9569483451930587
2396,3.9569483451930587
2397,3.9569483451930587
2398,3.9569483451930587
2399,3.9569483451930587
2400,3.9569483451930587
2401,3.9569483451930587
2402,3.9569483451930587
2403,3.9569483451930587
2404,3.9569483451930587
2405,3.9569483451930587
2406,3.9569483451930587
2407,3.9569483451930587
2408,3.9569483451930587
2409,3.9569483451930587
2410,3.9569483451930587
2411,3.9569483451930587
2412,3.9569483451930587
2413,3.9569483451930587
2414,3.9569483451930587
